order_id,order_date,region,city,segment,category,sub_category,quantity,unit_price,discount,revenue,cost,profit
ORD-1472,2024-06-16,West,Hyderabad,Consumer,Furniture,Bookcases,8,236.8,0,1894.4,1344.85,549.55
ORD-1473,2024-06-03,North,Bangalore,Corporate,Technology,Phones,9,106.25,0.2,765.0,577.22,187.78
ORD-1474,2024-06-18,North,Pune,Home Office,Technology,Phones,10,114.25,0,1142.5,709.08,433.42
ORD-1475,2024-06-10,West,Pune,Corporate,Office Supplies,Art,4,446.8,0.15,1519.12,1053.19,465.93
ORD-1476,2024-06-26,South,Hyderabad,Corporate,Furniture,Chairs,9,15.19,0,136.71,101.06,35.65
ORD-1477,2024-06-05,South,Bangalore,Corporate,Office Supplies,Art,3,287.52,0.15,733.18,486.66,246.52
ORD-1478,2024-06-22,West,Ahmedabad,Consumer,Furniture,Chairs,4,40.8,0,163.2,80.56,82.64
ORD-1479,2024-06-11,South,Ahmedabad,Corporate,Office Supplies,Binders,8,441.96,0,3535.68,2801.09,734.59
ORD-1480,2024-07-13,North,Kolkata,Home Office,Office Supplies,Binders,10,276.73,0,2767.3,1523.85,1243.45
ORD-1481,2024-07-12,East,Kolkata,Home Office,Office Supplies,Storage,7,486.61,0,3406.27,2066.07,1340.2
ORD-1482,2024-07-03,East,Mumbai,Home Office,Furniture,Furnishings,9,442.2,0.1,3581.82,1670.0,1911.82
ORD-1483,2024-07-08,East,Bangalore,Consumer,Technology,Accessories,6,304.99,0.3,1280.96,573.01,707.95
ORD-1484,2024-07-14,West,Ahmedabad,Corporate,Furniture,Chairs,8,113.24,0,905.92,596.91,309.01
ORD-1485,2024-07-05,North,Bangalore,Consumer,Technology,Phones,3,318.47,0,955.41,722.59,232.82
ORD-1486,2024-07-24,North,Pune,Consumer,Technology,Machines,10,484.93,0.2,3879.44,1580.67,2298.77
ORD-1487,2024-07-05,East,Ahmedabad,Corporate,Technology,Accessories,8,93.58,0.3,524.05,295.72,228.33
ORD-1488,2024-07-13,South,Hyderabad,Consumer,Office Supplies,Binders,8,302.3,0,2418.4,1189.67,1228.73
ORD-1489,2024-07-20,South,Pune,Consumer,Technology,Phones,3,306.7,0,920.1,543.18,376.92
ORD-1490,2024-07-01,North,Ahmedabad,Consumer,Office Supplies,Storage,11,73.86,0.15,690.59,425.21,265.38
ORD-1491,2024-07-16,West,Mumbai,Corporate,Office Supplies,Paper,12,269.61,0,3235.32,2508.57,726.75
ORD-1492,2024-07-03,West,Bangalore,Corporate,Furniture,Chairs,5,243.8,0,1219.0,931.36,287.64
ORD-1493,2024-07-17,East,Chennai,Corporate,Office Supplies,Paper,1,357.48,0.3,250.24,100.81,149.43
ORD-1494,2024-07-05,North,Chennai,Corporate,Office Supplies,Storage,12,404.1,0.1,4364.28,2378.13,1986.15
ORD-1495,2024-07-13,West,Pune,Corporate,Office Supplies,Binders,10,189.17,0,1891.7,1507.15,384.55
ORD-1496,2024-07-19,South,Hyderabad,Consumer,Furniture,Furnishings,9,281.91,0,2537.19,2018.09,519.1
ORD-1497,2024-07-23,East,Bangalore,Home Office,Office Supplies,Paper,11,68.35,0,751.85,435.05,316.8
ORD-1498,2024-07-23,South,Pune,Home Office,Technology,Accessories,6,402.42,0.15,2052.34,1393.18,659.16
ORD-1499,2024-07-14,North,Mumbai,Home Office,Technology,Copiers,2,413.4,0.1,744.12,573.23,170.89
ORD-1500,2024-07-13,North,Hyderabad,Consumer,Technology,Machines,2,308.42,0.2,493.47,273.25,220.22
ORD-1501,2024-07-26,East,Ahmedabad,Consumer,Office Supplies,Storage,8,15.25,0.3,85.4,56.6,28.8
ORD-1502,2024-07-21,East,Chennai,Home Office,Technology,Phones,10,93.05,0,930.5,506.1,424.4
ORD-1503,2024-07-17,North,Pune,Corporate,Technology,Phones,6,338.13,0.1,1825.9,1158.41,667.49
ORD-1504,2024-07-27,North,Kolkata,Consumer,Office Supplies,Storage,12,416.58,0.15,4249.12,2291.29,1957.83
ORD-1505,2024-07-04,East,Pune,Corporate,Technology,Accessories,10,12.28,0,122.8,69.12,53.68
ORD-1506,2024-07-19,North,Delhi,Corporate,Office Supplies,Binders,9,478.79,0.15,3662.74,2656.43,1006.31
ORD-1507,2024-07-15,East,Ahmedabad,Corporate,Office Supplies,Paper,4,381.16,0.3,1067.25,622.78,444.47
ORD-1508,2024-07-08,North,Delhi,Corporate,Furniture,Chairs,7,320.49,0,2243.43,1504.81,738.62
ORD-1509,2024-07-13,East,Mumbai,Home Office,Furniture,Bookcases,12,417.77,0,5013.24,2581.4,2431.84
ORD-1510,2024-07-24,East,Hyderabad,Corporate,Technology,Accessories,6,117.1,0.15,597.21,303.16,294.05
ORD-1511,2024-07-27,South,Chennai,Consumer,Furniture,Tables,5,111.32,0,556.6,408.53,148.07
ORD-1512,2024-07-25,East,Delhi,Consumer,Technology,Phones,11,478.33,0.1,4735.47,3056.89,1678.58
ORD-1513,2024-07-16,North,Hyderabad,Home Office,Furniture,Bookcases,8,450.08,0.15,3060.54,2287.78,772.76
ORD-1514,2024-07-16,South,Chennai,Corporate,Office Supplies,Binders,10,72.84,0.15,619.14,445.6,173.54
ORD-1515,2024-07-11,North,Bangalore,Corporate,Office Supplies,Binders,8,488.49,0.2,3126.34,1898.57,1227.77
ORD-1516,2024-07-18,North,Delhi,Corporate,Technology,Accessories,6,187.19,0.3,786.2,396.15,390.05
ORD-1517,2024-07-23,East,Hyderabad,Corporate,Technology,Machines,6,100.12,0.1,540.65,261.79,278.86
ORD-1518,2024-07-27,East,Ahmedabad,Corporate,Furniture,Furnishings,3,289.99,0.15,739.47,498.7,240.77
ORD-1519,2024-07-05,North,Pune,Consumer,Office Supplies,Binders,7,106.07,0.3,519.74,407.3,112.44
ORD-1520,2024-07-18,West,Ahmedabad,Corporate,Technology,Accessories,3,497.83,0.3,1045.44,681.9,363.54
ORD-1521,2024-07-27,East,Mumbai,Corporate,Furniture,Bookcases,7,58.5,0,409.5,173.63,235.87
ORD-1522,2024-07-26,East,Hyderabad,Corporate,Furniture,Chairs,5,186.87,0.15,794.2,494.78,299.42
ORD-1523,2024-07-19,East,Delhi,Corporate,Furniture,Chairs,6,435.01,0.15,2218.55,1063.98,1154.57
ORD-1524,2024-07-10,South,Ahmedabad,Corporate,Furniture,Bookcases,12,229.0,0,2748.0,1518.07,1229.93
ORD-1525,2024-07-03,West,Hyderabad,Consumer,Office Supplies,Art,7,319.32,0.15,1899.95,1067.6,832.35
ORD-1526,2024-07-21,North,Hyderabad,Consumer,Technology,Machines,6,329.98,0.2,1583.9,803.02,780.88
ORD-1527,2024-07-24,West,Ahmedabad,Corporate,Furniture,Furnishings,7,91.99,0.3,450.75,184.47,266.28
ORD-1528,2024-07-16,South,Delhi,Home Office,Office Supplies,Binders,4,91.79,0,367.16,160.9,206.26
ORD-1529,2024-07-13,North,Delhi,Home Office,Technology,Copiers,2,138.6,0,277.2,120.23,156.97
ORD-1530,2024-07-06,East,Kolkata,Home Office,Technology,Accessories,8,316.98,0,2535.84,1548.63,987.21
ORD-1531,2024-07-18,North,Ahmedabad,Corporate,Technology,Machines,8,487.74,0.15,3316.63,2566.88,749.75
ORD-1532,2024-07-21,West,Ahmedabad,Home Office,Technology,Accessories,11,376.97,0.15,3524.67,2023.13,1501.54
ORD-1533,2024-07-05,East,Chennai,Home Office,Furniture,Furnishings,2,226.51,0,453.02,255.9,197.12
ORD-1534,2024-07-16,East,Bangalore,Home Office,Technology,Phones,6,150.51,0.15,767.6,309.59,458.01
ORD-1535,2024-07-07,West,Kolkata,Corporate,Furniture,Chairs,10,123.3,0,1233.0,763.58,469.42
ORD-1536,2024-07-13,West,Chennai,Corporate,Office Supplies,Paper,3,360.32,0.2,864.77,480.72,384.05
ORD-1537,2024-07-22,South,Chennai,Corporate,Furniture,Chairs,9,384.62,0.15,2942.34,2127.4,814.94
ORD-1538,2024-07-15,East,Chennai,Corporate,Furniture,Bookcases,2,99.38,0,198.76,88.28,110.48
ORD-1539,2024-07-04,West,Hyderabad,Consumer,Furniture,Furnishings,1,84.55,0.15,71.87,29.38,42.49
ORD-1540,2024-07-16,East,Ahmedabad,Home Office,Furniture,Tables,12,14.02,0,168.24,77.44,90.8
ORD-1541,2024-07-03,South,Ahmedabad,Corporate,Furniture,Furnishings,6,237.21,0.3,996.28,411.16,585.12
ORD-1542,2024-07-09,South,Delhi,Corporate,Technology,Machines,9,240.37,0,2163.33,1640.41,522.92
ORD-1543,2024-07-02,West,Chennai,Home Office,Technology,Phones,7,387.9,0.1,2443.77,1219.11,1224.66
ORD-1544,2024-07-06,South,Chennai,Home Office,Furniture,Chairs,8,200.67,0,1605.36,1243.33,362.03
ORD-1545,2024-07-28,North,Ahmedabad,Corporate,Office Supplies,Storage,11,156.42,0,1720.62,1299.08,421.54
ORD-1546,2024-07-04,South,Pune,Home Office,Technology,Accessories,6,17.38,0.3,73.0,37.26,35.74
ORD-1547,2024-07-08,West,Ahmedabad,Consumer,Technology,Phones,12,302.14,0,3625.68,2568.14,1057.54
ORD-1548,2024-07-23,South,Hyderabad,Home Office,Furniture,Chairs,11,39.43,0,433.73,285.32,148.41
ORD-1549,2024-07-15,North,Hyderabad,Consumer,Technology,Copiers,9,396.4,0.3,2497.32,1345.87,1151.45
ORD-1550,2024-07-18,South,Bangalore,Corporate,Technology,Copiers,5,450.34,0.1,2026.53,1383.41,643.12
ORD-1551,2024-07-28,East,Bangalore,Consumer,Office Supplies,Paper,9,180.36,0.2,1298.59,762.74,535.85
ORD-1552,2024-07-21,South,Kolkata,Corporate,Technology,Accessories,5,275.39,0.1,1239.25,496.06,743.19
ORD-1553,2024-07-18,West,Hyderabad,Consumer,Office Supplies,Art,10,127.01,0.2,1016.08,432.18,583.9
ORD-1554,2024-07-04,West,Bangalore,Home Office,Technology,Copiers,10,148.73,0.1,1338.57,878.59,459.98
ORD-1555,2024-07-07,North,Bangalore,Consumer,Office Supplies,Storage,3,438.01,0,1314.03,581.88,732.15
ORD-1556,2024-07-12,North,Ahmedabad,Home Office,Technology,Copiers,9,315.75,0.15,2415.49,1213.48,1202.01
ORD-1557,2024-07-26,South,Chennai,Consumer,Office Supplies,Storage,11,250.79,0.3,1931.08,834.19,1096.89
ORD-1558,2024-07-27,North,Mumbai,Corporate,Furniture,Furnishings,10,140.25,0,1402.5,972.94,429.56
ORD-1559,2024-07-07,East,Delhi,Home Office,Technology,Accessories,2,365.33,0.15,621.06,344.15,276.91
ORD-1560,2024-08-22,South,Pune,Home Office,Office Supplies,Art,12,61.7,0.2,592.32,373.53,218.79
ORD-1561,2024-08-06,West,Bangalore,Consumer,Office Supplies,Paper,3,279.48,0.15,712.67,381.28,331.39
ORD-1562,2024-08-24,West,Hyderabad,Home Office,Furniture,Bookcases,6,212.05,0.2,1017.84,582.44,435.4
ORD-1563,2024-08-15,East,Chennai,Home Office,Office Supplies,Art,7,385.2,0.2,2157.12,1082.09,1075.03
ORD-1564,2024-08-10,West,Mumbai,Home Office,Furniture,Chairs,5,301.92,0.15,1283.16,582.6,700.56
ORD-1565,2024-08-18,North,Hyderabad,Consumer,Furniture,Tables,1,388.05,0.2,310.44,226.29,84.15
ORD-1566,2024-08-08,South,Hyderabad,Corporate,Technology,Phones,3,77.82,0,233.46,176.46,57.0
ORD-1567,2024-08-11,South,Pune,Consumer,Furniture,Bookcases,10,459.76,0.2,3678.08,1584.81,2093.27
ORD-1568,2024-08-19,West,Delhi,Home Office,Technology,Copiers,10,324.7,0,3247.0,2247.95,999.05
ORD-1569,2024-08-25,West,Hyderabad,Corporate,Technology,Phones,7,214.1,0.3,1049.09,470.22,578.87
ORD-1570,2024-08-19,South,Pune,Home Office,Office Supplies,Storage,1,159.34,0,159.34,84.09,75.25
ORD-1571,2024-08-25,South,Mumbai,Consumer,Furniture,Tables,11,368.47,0.1,3647.85,2876.02,771.83
ORD-1572,2024-08-24,North,Pune,Corporate,Technology,Copiers,3,74.77,0,224.31,132.42,91.89
ORD-1573,2024-08-25,North,Delhi,Corporate,Office Supplies,Paper,7,255.89,0.3,1253.86,851.56,402.3
ORD-1574,2024-08-24,South,Pune,Corporate,Furniture,Tables,11,289.95,0.15,2711.03,1752.41,958.62
ORD-1575,2024-08-22,South,Pune,Corporate,Technology,Phones,6,345.52,0.15,1762.15,768.01,994.14
ORD-1576,2024-08-10,West,Chennai,Corporate,Furniture,Bookcases,6,178.82,0.2,858.34,351.65,506.69
ORD-1577,2024-08-22,South,Bangalore,Home Office,Furniture,Furnishings,8,31.99,0.3,179.14,88.39,90.75
ORD-1578,2024-08-27,East,Mumbai,Consumer,Technology,Phones,4,474.98,0,1899.92,1420.19,479.73
ORD-1579,2024-08-24,East,Delhi,Home Office,Technology,Machines,5,230.53,0,1152.65,614.08,538.57
ORD-1580,2024-08-22,South,Ahmedabad,Home Office,Technology,Machines,10,367.66,0,3676.6,2492.84,1183.76
ORD-1581,2024-08-09,North,Bangalore,Corporate,Furniture,Chairs,1,149.17,0.3,104.42,70.86,33.56
ORD-1582,2024-08-12,North,Pune,Consumer,Furniture,Chairs,11,142.94,0.3,1100.64,842.15,258.49
ORD-1583,2024-08-04,North,Pune,Home Office,Technology,Machines,4,490.1,0.15,1666.34,1317.48,348.86
ORD-1584,2024-08-01,East,Chennai,Consumer,Furniture,Chairs,9,483.73,0.15,3700.53,2851.41,849.12
ORD-1585,2024-08-12,North,Ahmedabad,Corporate,Technology,Machines,7,374.75,0,2623.25,1413.18,1210.07
ORD-1586,2024-08-27,East,Kolkata,Consumer,Office Supplies,Binders,1,316.64,0.1,284.98,215.49,69.49
ORD-1587,2024-08-24,North,Bangalore,Consumer,Office Supplies,Binders,6,449.62,0.2,2158.18,981.77,1176.41
ORD-1588,2024-08-11,West,Chennai,Corporate,Office Supplies,Art,10,84.85,0,848.5,648.16,200.34
ORD-1589,2024-08-05,West,Bangalore,Consumer,Office Supplies,Art,10,275.26,0.3,1926.82,926.65,1000.17
ORD-1590,2024-08-18,East,Bangalore,Corporate,Office Supplies,Art,11,467.18,0,5138.98,2708.23,2430.75
ORD-1591,2024-08-10,North,Mumbai,Consumer,Technology,Machines,6,441.26,0.1,2382.8,1869.26,513.54
ORD-1592,2024-08-20,West,Chennai,Consumer,Office Supplies,Binders,2,74.46,0,148.92,104.99,43.93
ORD-1593,2024-08-25,East,Chennai,Home Office,Office Supplies,Art,4,346.82,0,1387.28,599.01,788.27
ORD-1594,2024-08-06,West,Hyderabad,Home Office,Technology,Copiers,3,427.54,0.1,1154.36,680.54,473.82
ORD-1595,2024-08-07,South,Mumbai,Corporate,Technology,Phones,5,475.6,0,2378.0,1657.34,720.66
ORD-1596,2024-08-14,South,Ahmedabad,Corporate,Technology,Accessories,12,169.2,0.1,1827.36,1379.72,447.64
ORD-1597,2024-08-18,West,Hyderabad,Home Office,Technology,Copiers,7,309.64,0.2,1733.98,1090.28,643.7
ORD-1598,2024-08-13,North,Ahmedabad,Corporate,Office Supplies,Storage,1,440.11,0,440.11,267.36,172.75
ORD-1599,2024-08-25,North,Mumbai,Home Office,Office Supplies,Paper,4,152.68,0.1,549.65,414.3,135.35
ORD-1600,2024-08-05,East,Kolkata,Corporate,Furniture,Tables,10,460.33,0.2,3682.64,2234.58,1448.06
ORD-1601,2024-08-13,West,Delhi,Consumer,Office Supplies,Paper,3,391.58,0.2,939.79,581.32,358.47
ORD-1602,2024-08-15,West,Bangalore,Consumer,Furniture,Furnishings,8,299.25,0.2,1915.2,1452.33,462.87
ORD-1603,2024-08-15,North,Bangalore,Home Office,Furniture,Bookcases,12,369.3,0,4431.6,1975.01,2456.59
ORD-1604,2024-08-11,East,Bangalore,Home Office,Technology,Copiers,7,279.67,0,1957.69,1384.68,573.01
ORD-1605,2024-08-15,South,Mumbai,Consumer,Technology,Accessories,7,160.95,0.2,901.32,637.64,263.68
ORD-1606,2024-08-15,East,Bangalore,Consumer,Office Supplies,Art,4,11.73,0.3,32.84,16.46,16.38
ORD-1607,2024-08-14,West,Ahmedabad,Home Office,Furniture,Chairs,4,116.27,0.2,372.06,219.62,152.44
ORD-1608,2024-08-02,West,Kolkata,Consumer,Technology,Phones,10,318.03,0.3,2226.21,1625.36,600.85
ORD-1609,2024-08-27,South,Hyderabad,Home Office,Technology,Phones,1,81.23,0,81.23,54.16,27.07
ORD-1610,2024-08-20,East,Delhi,Consumer,Furniture,Chairs,7,496.93,0,3478.51,2326.55,1151.96
ORD-1611,2024-08-25,South,Delhi,Consumer,Furniture,Bookcases,5,168.18,0.1,756.81,551.04,205.77
ORD-1612,2024-08-17,West,Ahmedabad,Corporate,Office Supplies,Storage,3,69.79,0.3,146.56,74.71,71.85
ORD-1613,2024-08-21,West,Chennai,Home Office,Office Supplies,Art,10,38.51,0.15,327.33,226.48,100.85
ORD-1614,2024-08-05,North,Hyderabad,Corporate,Furniture,Bookcases,5,267.44,0.15,1136.62,615.53,521.09
ORD-1615,2024-08-01,West,Bangalore,Corporate,Office Supplies,Paper,10,124.03,0,1240.3,981.95,258.35
ORD-1616,2024-08-14,North,Delhi,Home Office,Technology,Copiers,12,425.55,0.3,3574.62,2309.64,1264.98
ORD-1617,2024-08-26,West,Chennai,Corporate,Technology,Machines,1,323.9,0.2,259.12,132.84,126.28
ORD-1618,2024-08-24,North,Hyderabad,Home Office,Furniture,Bookcases,1,65.78,0,65.78,35.29,30.49
ORD-1619,2024-08-21,North,Hyderabad,Corporate,Technology,Accessories,11,244.76,0.1,2423.12,1741.99,681.13
ORD-1620,2024-08-14,South,Ahmedabad,Home Office,Furniture,Tables,9,449.01,0.1,3636.98,2595.33,1041.65
ORD-1621,2024-08-11,North,Hyderabad,Home Office,Office Supplies,Binders,9,272.58,0,2453.22,1547.88,905.34
ORD-1622,2024-08-06,East,Mumbai,Corporate,Technology,Accessories,6,491.97,0.2,2361.46,1449.25,912.21
ORD-1623,2024-08-08,West,Hyderabad,Corporate,Technology,Phones,12,25.5,0.1,275.4,119.72,155.68
ORD-1624,2024-08-07,East,Kolkata,Consumer,Furniture,Bookcases,3,64.99,0.3,136.48,56.63,79.85
ORD-1625,2024-08-17,North,Bangalore,Corporate,Furniture,Chairs,4,176.66,0.1,635.98,440.72,195.26
ORD-1626,2024-08-28,East,Bangalore,Consumer,Furniture,Tables,4,365.04,0.1,1314.14,729.39,584.75
ORD-1627,2024-08-25,North,Delhi,Consumer,Technology,Machines,6,238.77,0,1432.62,632.13,800.49
ORD-1628,2024-08-11,East,Chennai,Home Office,Technology,Machines,6,108.27,0,649.62,331.73,317.89
ORD-1629,2024-08-18,West,Bangalore,Corporate,Office Supplies,Storage,3,144.08,0,432.24,338.58,93.66
ORD-1630,2024-08-19,North,Hyderabad,Home Office,Technology,Machines,5,79.36,0.2,317.44,229.07,88.37
ORD-1631,2024-08-22,South,Hyderabad,Corporate,Technology,Phones,9,227.39,0,2046.51,842.34,1204.17
ORD-1632,2024-08-19,North,Delhi,Consumer,Technology,Copiers,7,202.04,0.2,1131.42,722.35,409.07
ORD-1633,2024-08-03,West,Hyderabad,Corporate,Office Supplies,Binders,4,359.32,0.2,1149.82,832.15,317.67
ORD-1634,2024-08-25,West,Ahmedabad,Consumer,Office Supplies,Art,2,233.24,0.2,373.18,245.47,127.71
ORD-1635,2024-08-23,West,Bangalore,Consumer,Furniture,Tables,10,136.45,0,1364.5,759.8,604.7
ORD-1636,2024-08-28,East,Mumbai,Corporate,Furniture,Furnishings,2,242.91,0,485.82,287.34,198.48
ORD-1637,2024-08-04,South,Bangalore,Home Office,Furniture,Bookcases,9,60.44,0.3,380.77,261.1,119.67
ORD-1638,2024-08-18,East,Ahmedabad,Corporate,Office Supplies,Storage,7,299.36,0,2095.52,1358.63,736.89
ORD-1639,2024-08-14,South,Hyderabad,Consumer,Furniture,Furnishings,4,408.82,0.15,1389.99,795.71,594.28
ORD-1640,2024-09-04,East,Delhi,Consumer,Office Supplies,Art,12,466.12,0.15,4754.42,3493.07,1261.35
ORD-1641,2024-09-22,West,Bangalore,Corporate,Furniture,Chairs,5,478.38,0,2391.9,1529.15,862.75
ORD-1642,2024-09-25,West,Mumbai,Home Office,Furniture,Furnishings,2,116.63,0,233.26,176.09,57.17
ORD-1643,2024-09-22,North,Kolkata,Corporate,Technology,Accessories,7,311.63,0.1,1963.27,938.97,1024.3
ORD-1644,2024-09-13,East,Hyderabad,Corporate,Furniture,Bookcases,2,295.54,0.15,502.42,399.21,103.21
ORD-1645,2024-09-04,South,Mumbai,Corporate,Furniture,Chairs,1,354.64,0.3,248.25,196.48,51.77
ORD-1646,2024-09-14,East,Pune,Corporate,Technology,Accessories,11,165.88,0.1,1642.21,923.6,718.61
ORD-1647,2024-09-27,South,Bangalore,Corporate,Office Supplies,Art,4,282.16,0.3,790.05,608.17,181.88
ORD-1648,2024-09-24,West,Bangalore,Home Office,Technology,Machines,3,15.69,0.2,37.66,15.3,22.36
ORD-1649,2024-09-26,West,Delhi,Consumer,Office Supplies,Paper,3,324.7,0.1,876.69,652.31,224.38
ORD-1650,2024-09-06,West,Pune,Corporate,Office Supplies,Art,9,411.83,0.1,3335.82,1808.42,1527.4
ORD-1651,2024-09-18,West,Ahmedabad,Home Office,Office Supplies,Storage,12,126.01,0.15,1285.3,652.55,632.75
ORD-1652,2024-09-23,East,Ahmedabad,Home Office,Technology,Phones,12,190.6,0.15,1944.12,1152.11,792.01
ORD-1653,2024-09-21,North,Delhi,Corporate,Technology,Machines,9,446.06,0,4014.54,1999.61,2014.93
ORD-1654,2024-09-17,North,Mumbai,Home Office,Office Supplies,Binders,6,272.17,0,1633.02,959.48,673.54
ORD-1655,2024-09-20,West,Hyderabad,Corporate,Office Supplies,Binders,5,151.71,0,758.55,514.31,244.24
ORD-1656,2024-09-10,East,Ahmedabad,Consumer,Office Supplies,Binders,10,92.85,0,928.5,615.16,313.34
ORD-1657,2024-09-05,North,Bangalore,Consumer,Furniture,Furnishings,9,47.66,0.3,300.26,153.47,146.79
ORD-1658,2024-09-22,East,Delhi,Consumer,Furniture,Bookcases,10,95.56,0.15,812.26,565.0,247.26
ORD-1659,2024-09-11,West,Chennai,Corporate,Furniture,Tables,8,98.6,0.15,670.48,499.38,171.1
ORD-1660,2024-09-06,North,Pune,Corporate,Technology,Accessories,7,126.59,0.1,797.52,550.61,246.91
ORD-1661,2024-09-10,South,Kolkata,Consumer,Office Supplies,Binders,2,35.74,0.1,64.33,35.99,28.34
ORD-1662,2024-09-01,West,Pune,Corporate,Office Supplies,Art,8,138.69,0.15,943.09,705.54,237.55
ORD-1663,2024-09-18,East,Hyderabad,Home Office,Furniture,Furnishings,9,344.61,0,3101.49,1361.39,1740.1
ORD-1664,2024-09-13,East,Kolkata,Corporate,Furniture,Bookcases,5,403.14,0,2015.7,1333.86,681.84
ORD-1665,2024-09-11,West,Chennai,Home Office,Office Supplies,Art,9,175.33,0.2,1262.38,1006.48,255.9
ORD-1666,2024-09-12,North,Mumbai,Consumer,Office Supplies,Storage,7,57.87,0,405.09,273.11,131.98
ORD-1667,2024-09-20,South,Chennai,Corporate,Office Supplies,Binders,1,21.61,0,21.61,9.14,12.47
ORD-1668,2024-09-25,South,Delhi,Home Office,Office Supplies,Storage,2,429.66,0,859.32,472.96,386.36
ORD-1669,2024-09-09,South,Kolkata,Corporate,Technology,Accessories,8,333.63,0,2669.04,1749.59,919.45
ORD-1670,2024-09-11,West,Bangalore,Corporate,Office Supplies,Binders,2,145.87,0,291.74,161.37,130.37
ORD-1671,2024-09-06,North,Ahmedabad,Consumer,Furniture,Bookcases,2,250.94,0,501.88,323.27,178.61
ORD-1672,2024-09-23,West,Pune,Home Office,Technology,Accessories,4,310.84,0,1243.36,951.22,292.14
ORD-1673,2024-09-16,East,Delhi,Consumer,Technology,Phones,10,366.5,0.3,2565.5,1483.76,1081.74
ORD-1674,2024-09-19,South,Pune,Consumer,Office Supplies,Storage,5,84.29,0,421.45,321.08,100.37
ORD-1675,2024-09-03,North,Pune,Corporate,Office Supplies,Paper,7,423.58,0.3,2075.54,1504.58,570.96
ORD-1676,2024-09-10,South,Ahmedabad,Home Office,Technology,Copiers,2,287.95,0,575.9,307.17,268.73
ORD-1677,2024-09-21,West,Hyderabad,Corporate,Technology,Phones,2,422.18,0.3,591.05,417.64,173.41
ORD-1678,2024-09-12,South,Chennai,Corporate,Technology,Phones,5,350.98,0,1754.9,1144.63,610.27
ORD-1679,2024-09-19,West,Chennai,Home Office,Technology,Copiers,3,27.49,0,82.47,56.73,25.74
ORD-1680,2024-09-01,South,Kolkata,Consumer,Furniture,Furnishings,8,271.63,0.3,1521.13,1102.38,418.75
ORD-1681,2024-09-17,North,Mumbai,Corporate,Furniture,Chairs,7,67.91,0.3,332.76,220.13,112.63
ORD-1682,2024-09-01,West,Chennai,Home Office,Office Supplies,Art,2,28.07,0,56.14,33.43,22.71
ORD-1683,2024-09-27,West,Bangalore,Consumer,Office Supplies,Storage,1,94.4,0,94.4,71.92,22.48
ORD-1684,2024-09-08,North,Delhi,Home Office,Furniture,Tables,2,65.95,0.15,112.11,80.68,31.43
ORD-1685,2024-09-05,North,Pune,Corporate,Technology,Copiers,6,69.19,0.2,332.11,209.36,122.75
ORD-1686,2024-09-14,East,Bangalore,Home Office,Technology,Phones,6,40.98,0,245.88,112.24,133.64
ORD-1687,2024-09-04,South,Bangalore,Home Office,Office Supplies,Binders,8,129.39,0.15,879.85,366.26,513.59
ORD-1688,2024-09-19,West,Delhi,Corporate,Technology,Phones,1,13.54,0,13.54,9.24,4.3
ORD-1689,2024-09-14,East,Bangalore,Home Office,Furniture,Furnishings,4,80.11,0,320.44,195.22,125.22
ORD-1690,2024-09-26,South,Bangalore,Home Office,Technology,Phones,12,254.94,0,3059.28,1991.21,1068.07
ORD-1691,2024-09-20,East,Chennai,Consumer,Furniture,Furnishings,4,67.58,0.15,229.77,181.68,48.09
ORD-1692,2024-09-22,East,Chennai,Corporate,Office Supplies,Art,5,36.0,0,180.0,129.36,50.64
ORD-1693,2024-09-09,West,Mumbai,Consumer,Furniture,Tables,1,325.98,0,325.98,157.72,168.26
ORD-1694,2024-09-26,East,Delhi,Consumer,Office Supplies,Paper,12,35.7,0.15,364.14,171.28,192.86
ORD-1695,2024-09-07,North,Chennai,Consumer,Furniture,Chairs,12,227.96,0.15,2325.19,1233.26,1091.93
ORD-1696,2024-09-13,East,Chennai,Corporate,Technology,Phones,2,126.19,0.1,227.14,169.89,57.25
ORD-1697,2024-09-20,South,Ahmedabad,Home Office,Technology,Copiers,1,446.34,0,446.34,217.13,229.21
ORD-1698,2024-09-09,West,Bangalore,Corporate,Technology,Copiers,8,362.71,0.2,2321.34,1261.5,1059.84
ORD-1699,2024-09-14,South,Mumbai,Consumer,Furniture,Tables,5,76.89,0.3,269.11,157.76,111.35
ORD-1700,2024-09-18,South,Bangalore,Corporate,Furniture,Tables,11,476.85,0,5245.35,3311.12,1934.23
ORD-1701,2024-09-01,South,Ahmedabad,Home Office,Technology,Copiers,4,299.87,0.3,839.64,491.28,348.36
ORD-1702,2024-09-19,West,Hyderabad,Consumer,Office Supplies,Art,7,293.94,0.15,1748.94,1361.55,387.39
ORD-1703,2024-09-13,North,Ahmedabad,Consumer,Furniture,Chairs,12,386.62,0,4639.44,2645.78,1993.66
ORD-1704,2024-09-24,West,Ahmedabad,Corporate,Office Supplies,Storage,4,50.71,0.3,141.99,57.5,84.49
ORD-1705,2024-09-22,West,Kolkata,Corporate,Technology,Accessories,4,327.34,0,1309.36,532.09,777.27
ORD-1706,2024-09-13,East,Mumbai,Home Office,Technology,Copiers,8,237.24,0,1897.92,1422.83,475.09
ORD-1707,2024-09-02,South,Mumbai,Home Office,Furniture,Furnishings,11,44.64,0.2,392.83,209.44,183.39
